Source,Target,Type,Id,Label,Weight,,,,
18,15,,p0[,*M+,]=threshold;,,p0[17*M+14]=threshold;,,p0[14*M+17]=threshold;
956,128,,p0[,*M+,]=threshold;,,p0[955*M+127]=threshold;,,p0[127*M+955]=threshold;
956,164,,p0[,*M+,]=threshold;,,p0[955*M+163]=threshold;,,p0[163*M+955]=threshold;
957,27,,p0[,*M+,]=threshold;,,p0[956*M+26]=threshold;,,p0[26*M+956]=threshold;
957,70,,p0[,*M+,]=threshold;,,p0[956*M+69]=threshold;,,p0[69*M+956]=threshold;
958,323,,p0[,*M+,]=threshold;,,p0[957*M+322]=threshold;,,p0[322*M+957]=threshold;
958,336,,p0[,*M+,]=threshold;,,p0[957*M+335]=threshold;,,p0[335*M+957]=threshold;
958,832,,p0[,*M+,]=threshold;,,p0[957*M+831]=threshold;,,p0[831*M+957]=threshold;
958,927,,p0[,*M+,]=threshold;,,p0[957*M+926]=threshold;,,p0[926*M+957]=threshold;
959,301,,p0[,*M+,]=threshold;,,p0[958*M+300]=threshold;,,p0[300*M+958]=threshold;
959,688,,p0[,*M+,]=threshold;,,p0[958*M+687]=threshold;,,p0[687*M+958]=threshold;
959,729,,p0[,*M+,]=threshold;,,p0[958*M+728]=threshold;,,p0[728*M+958]=threshold;
959,767,,p0[,*M+,]=threshold;,,p0[958*M+766]=threshold;,,p0[766*M+958]=threshold;
960,248,,p0[,*M+,]=threshold;,,p0[959*M+247]=threshold;,,p0[247*M+959]=threshold;
960,258,,p0[,*M+,]=threshold;,,p0[959*M+257]=threshold;,,p0[257*M+959]=threshold;
961,315,,p0[,*M+,]=threshold;,,p0[960*M+314]=threshold;,,p0[314*M+960]=threshold;
961,619,,p0[,*M+,]=threshold;,,p0[960*M+618]=threshold;,,p0[618*M+960]=threshold;
961,886,,p0[,*M+,]=threshold;,,p0[960*M+885]=threshold;,,p0[885*M+960]=threshold;
962,147,,p0[,*M+,]=threshold;,,p0[961*M+146]=threshold;,,p0[146*M+961]=threshold;
962,278,,p0[,*M+,]=threshold;,,p0[961*M+277]=threshold;,,p0[277*M+961]=threshold;
962,391,,p0[,*M+,]=threshold;,,p0[961*M+390]=threshold;,,p0[390*M+961]=threshold;
962,568,,p0[,*M+,]=threshold;,,p0[961*M+567]=threshold;,,p0[567*M+961]=threshold;
962,594,,p0[,*M+,]=threshold;,,p0[961*M+593]=threshold;,,p0[593*M+961]=threshold;
962,824,,p0[,*M+,]=threshold;,,p0[961*M+823]=threshold;,,p0[823*M+961]=threshold;
962,892,,p0[,*M+,]=threshold;,,p0[961*M+891]=threshold;,,p0[891*M+961]=threshold;
963,477,,p0[,*M+,]=threshold;,,p0[962*M+476]=threshold;,,p0[476*M+962]=threshold;
963,604,,p0[,*M+,]=threshold;,,p0[962*M+603]=threshold;,,p0[603*M+962]=threshold;
964,161,,p0[,*M+,]=threshold;,,p0[963*M+160]=threshold;,,p0[160*M+963]=threshold;
964,283,,p0[,*M+,]=threshold;,,p0[963*M+282]=threshold;,,p0[282*M+963]=threshold;
964,388,,p0[,*M+,]=threshold;,,p0[963*M+387]=threshold;,,p0[387*M+963]=threshold;
964,450,,p0[,*M+,]=threshold;,,p0[963*M+449]=threshold;,,p0[449*M+963]=threshold;
964,756,,p0[,*M+,]=threshold;,,p0[963*M+755]=threshold;,,p0[755*M+963]=threshold;
964,799,,p0[,*M+,]=threshold;,,p0[963*M+798]=threshold;,,p0[798*M+963]=threshold;
964,841,,p0[,*M+,]=threshold;,,p0[963*M+840]=threshold;,,p0[840*M+963]=threshold;
965,13,,p0[,*M+,]=threshold;,,p0[964*M+12]=threshold;,,p0[12*M+964]=threshold;
965,124,,p0[,*M+,]=threshold;,,p0[964*M+123]=threshold;,,p0[123*M+964]=threshold;
965,279,,p0[,*M+,]=threshold;,,p0[964*M+278]=threshold;,,p0[278*M+964]=threshold;
965,527,,p0[,*M+,]=threshold;,,p0[964*M+526]=threshold;,,p0[526*M+964]=threshold;
965,552,,p0[,*M+,]=threshold;,,p0[964*M+551]=threshold;,,p0[551*M+964]=threshold;
966,95,,p0[,*M+,]=threshold;,,p0[965*M+94]=threshold;,,p0[94*M+965]=threshold;
966,791,,p0[,*M+,]=threshold;,,p0[965*M+790]=threshold;,,p0[790*M+965]=threshold;
967,370,,p0[,*M+,]=threshold;,,p0[966*M+369]=threshold;,,p0[369*M+966]=threshold;
967,422,,p0[,*M+,]=threshold;,,p0[966*M+421]=threshold;,,p0[421*M+966]=threshold;
967,588,,p0[,*M+,]=threshold;,,p0[966*M+587]=threshold;,,p0[587*M+966]=threshold;
967,663,,p0[,*M+,]=threshold;,,p0[966*M+662]=threshold;,,p0[662*M+966]=threshold;
967,753,,p0[,*M+,]=threshold;,,p0[966*M+752]=threshold;,,p0[752*M+966]=threshold;
967,890,,p0[,*M+,]=threshold;,,p0[966*M+889]=threshold;,,p0[889*M+966]=threshold;
968,321,,p0[,*M+,]=threshold;,,p0[967*M+320]=threshold;,,p0[320*M+967]=threshold;
968,332,,p0[,*M+,]=threshold;,,p0[967*M+331]=threshold;,,p0[331*M+967]=threshold;
968,344,,p0[,*M+,]=threshold;,,p0[967*M+343]=threshold;,,p0[343*M+967]=threshold;
968,642,,p0[,*M+,]=threshold;,,p0[967*M+641]=threshold;,,p0[641*M+967]=threshold;
968,687,,p0[,*M+,]=threshold;,,p0[967*M+686]=threshold;,,p0[686*M+967]=threshold;
968,727,,p0[,*M+,]=threshold;,,p0[967*M+726]=threshold;,,p0[726*M+967]=threshold;
968,857,,p0[,*M+,]=threshold;,,p0[967*M+856]=threshold;,,p0[856*M+967]=threshold;
968,946,,p0[,*M+,]=threshold;,,p0[967*M+945]=threshold;,,p0[945*M+967]=threshold;
969,34,,p0[,*M+,]=threshold;,,p0[968*M+33]=threshold;,,p0[33*M+968]=threshold;
969,107,,p0[,*M+,]=threshold;,,p0[968*M+106]=threshold;,,p0[106*M+968]=threshold;
969,452,,p0[,*M+,]=threshold;,,p0[968*M+451]=threshold;,,p0[451*M+968]=threshold;
969,642,,p0[,*M+,]=threshold;,,p0[968*M+641]=threshold;,,p0[641*M+968]=threshold;
969,752,,p0[,*M+,]=threshold;,,p0[968*M+751]=threshold;,,p0[751*M+968]=threshold;
969,771,,p0[,*M+,]=threshold;,,p0[968*M+770]=threshold;,,p0[770*M+968]=threshold;
969,895,,p0[,*M+,]=threshold;,,p0[968*M+894]=threshold;,,p0[894*M+968]=threshold;
970,181,,p0[,*M+,]=threshold;,,p0[969*M+180]=threshold;,,p0[180*M+969]=threshold;
971,7,,p0[,*M+,]=threshold;,,p0[970*M+6]=threshold;,,p0[6*M+970]=threshold;
971,212,,p0[,*M+,]=threshold;,,p0[970*M+211]=threshold;,,p0[211*M+970]=threshold;
971,520,,p0[,*M+,]=threshold;,,p0[970*M+519]=threshold;,,p0[519*M+970]=threshold;
971,545,,p0[,*M+,]=threshold;,,p0[970*M+544]=threshold;,,p0[544*M+970]=threshold;
971,587,,p0[,*M+,]=threshold;,,p0[970*M+586]=threshold;,,p0[586*M+970]=threshold;
972,453,,p0[,*M+,]=threshold;,,p0[971*M+452]=threshold;,,p0[452*M+971]=threshold;
972,514,,p0[,*M+,]=threshold;,,p0[971*M+513]=threshold;,,p0[513*M+971]=threshold;
972,797,,p0[,*M+,]=threshold;,,p0[971*M+796]=threshold;,,p0[796*M+971]=threshold;
973,80,,p0[,*M+,]=threshold;,,p0[972*M+79]=threshold;,,p0[79*M+972]=threshold;
973,318,,p0[,*M+,]=threshold;,,p0[972*M+317]=threshold;,,p0[317*M+972]=threshold;
973,492,,p0[,*M+,]=threshold;,,p0[972*M+491]=threshold;,,p0[491*M+972]=threshold;
974,45,,p0[,*M+,]=threshold;,,p0[973*M+44]=threshold;,,p0[44*M+973]=threshold;
974,96,,p0[,*M+,]=threshold;,,p0[973*M+95]=threshold;,,p0[95*M+973]=threshold;
974,423,,p0[,*M+,]=threshold;,,p0[973*M+422]=threshold;,,p0[422*M+973]=threshold;
974,491,,p0[,*M+,]=threshold;,,p0[973*M+490]=threshold;,,p0[490*M+973]=threshold;
974,683,,p0[,*M+,]=threshold;,,p0[973*M+682]=threshold;,,p0[682*M+973]=threshold;
974,760,,p0[,*M+,]=threshold;,,p0[973*M+759]=threshold;,,p0[759*M+973]=threshold;
975,119,,p0[,*M+,]=threshold;,,p0[974*M+118]=threshold;,,p0[118*M+974]=threshold;
975,362,,p0[,*M+,]=threshold;,,p0[974*M+361]=threshold;,,p0[361*M+974]=threshold;
975,778,,p0[,*M+,]=threshold;,,p0[974*M+777]=threshold;,,p0[777*M+974]=threshold;
975,873,,p0[,*M+,]=threshold;,,p0[974*M+872]=threshold;,,p0[872*M+974]=threshold;
976,279,,p0[,*M+,]=threshold;,,p0[975*M+278]=threshold;,,p0[278*M+975]=threshold;
977,179,,p0[,*M+,]=threshold;,,p0[976*M+178]=threshold;,,p0[178*M+976]=threshold;
977,630,,p0[,*M+,]=threshold;,,p0[976*M+629]=threshold;,,p0[629*M+976]=threshold;
977,781,,p0[,*M+,]=threshold;,,p0[976*M+780]=threshold;,,p0[780*M+976]=threshold;
977,952,,p0[,*M+,]=threshold;,,p0[976*M+951]=threshold;,,p0[951*M+976]=threshold;
978,94,,p0[,*M+,]=threshold;,,p0[977*M+93]=threshold;,,p0[93*M+977]=threshold;
978,368,,p0[,*M+,]=threshold;,,p0[977*M+367]=threshold;,,p0[367*M+977]=threshold;
978,647,,p0[,*M+,]=threshold;,,p0[977*M+646]=threshold;,,p0[646*M+977]=threshold;
978,691,,p0[,*M+,]=threshold;,,p0[977*M+690]=threshold;,,p0[690*M+977]=threshold;
978,913,,p0[,*M+,]=threshold;,,p0[977*M+912]=threshold;,,p0[912*M+977]=threshold;
979,60,,p0[,*M+,]=threshold;,,p0[978*M+59]=threshold;,,p0[59*M+978]=threshold;
979,509,,p0[,*M+,]=threshold;,,p0[978*M+508]=threshold;,,p0[508*M+978]=threshold;
980,6,,p0[,*M+,]=threshold;,,p0[979*M+5]=threshold;,,p0[5*M+979]=threshold;
980,212,,p0[,*M+,]=threshold;,,p0[979*M+211]=threshold;,,p0[211*M+979]=threshold;
980,394,,p0[,*M+,]=threshold;,,p0[979*M+393]=threshold;,,p0[393*M+979]=threshold;
981,428,,p0[,*M+,]=threshold;,,p0[980*M+427]=threshold;,,p0[427*M+980]=threshold;
981,484,,p0[,*M+,]=threshold;,,p0[980*M+483]=threshold;,,p0[483*M+980]=threshold;
981,573,,p0[,*M+,]=threshold;,,p0[980*M+572]=threshold;,,p0[572*M+980]=threshold;
982,375,,p0[,*M+,]=threshold;,,p0[981*M+374]=threshold;,,p0[374*M+981]=threshold;
982,772,,p0[,*M+,]=threshold;,,p0[981*M+771]=threshold;,,p0[771*M+981]=threshold;
983,263,,p0[,*M+,]=threshold;,,p0[982*M+262]=threshold;,,p0[262*M+982]=threshold;
984,348,,p0[,*M+,]=threshold;,,p0[983*M+347]=threshold;,,p0[347*M+983]=threshold;
984,430,,p0[,*M+,]=threshold;,,p0[983*M+429]=threshold;,,p0[429*M+983]=threshold;
984,490,,p0[,*M+,]=threshold;,,p0[983*M+489]=threshold;,,p0[489*M+983]=threshold;
984,842,,p0[,*M+,]=threshold;,,p0[983*M+841]=threshold;,,p0[841*M+983]=threshold;
985,31,,p0[,*M+,]=threshold;,,p0[984*M+30]=threshold;,,p0[30*M+984]=threshold;
985,40,,p0[,*M+,]=threshold;,,p0[984*M+39]=threshold;,,p0[39*M+984]=threshold;
985,230,,p0[,*M+,]=threshold;,,p0[984*M+229]=threshold;,,p0[229*M+984]=threshold;
985,773,,p0[,*M+,]=threshold;,,p0[984*M+772]=threshold;,,p0[772*M+984]=threshold;
986,167,,p0[,*M+,]=threshold;,,p0[985*M+166]=threshold;,,p0[166*M+985]=threshold;
986,252,,p0[,*M+,]=threshold;,,p0[985*M+251]=threshold;,,p0[251*M+985]=threshold;
986,441,,p0[,*M+,]=threshold;,,p0[985*M+440]=threshold;,,p0[440*M+985]=threshold;
986,443,,p0[,*M+,]=threshold;,,p0[985*M+442]=threshold;,,p0[442*M+985]=threshold;
986,774,,p0[,*M+,]=threshold;,,p0[985*M+773]=threshold;,,p0[773*M+985]=threshold;
987,126,,p0[,*M+,]=threshold;,,p0[986*M+125]=threshold;,,p0[125*M+986]=threshold;
987,257,,p0[,*M+,]=threshold;,,p0[986*M+256]=threshold;,,p0[256*M+986]=threshold;
987,452,,p0[,*M+,]=threshold;,,p0[986*M+451]=threshold;,,p0[451*M+986]=threshold;
987,639,,p0[,*M+,]=threshold;,,p0[986*M+638]=threshold;,,p0[638*M+986]=threshold;
988,549,,p0[,*M+,]=threshold;,,p0[987*M+548]=threshold;,,p0[548*M+987]=threshold;
988,765,,p0[,*M+,]=threshold;,,p0[987*M+764]=threshold;,,p0[764*M+987]=threshold;
989,180,,p0[,*M+,]=threshold;,,p0[988*M+179]=threshold;,,p0[179*M+988]=threshold;
989,362,,p0[,*M+,]=threshold;,,p0[988*M+361]=threshold;,,p0[361*M+988]=threshold;
989,725,,p0[,*M+,]=threshold;,,p0[988*M+724]=threshold;,,p0[724*M+988]=threshold;
989,983,,p0[,*M+,]=threshold;,,p0[988*M+982]=threshold;,,p0[982*M+988]=threshold;
990,771,,p0[,*M+,]=threshold;,,p0[989*M+770]=threshold;,,p0[770*M+989]=threshold;
990,829,,p0[,*M+,]=threshold;,,p0[989*M+828]=threshold;,,p0[828*M+989]=threshold;
991,39,,p0[,*M+,]=threshold;,,p0[990*M+38]=threshold;,,p0[38*M+990]=threshold;
991,54,,p0[,*M+,]=threshold;,,p0[990*M+53]=threshold;,,p0[53*M+990]=threshold;
991,280,,p0[,*M+,]=threshold;,,p0[990*M+279]=threshold;,,p0[279*M+990]=threshold;
991,845,,p0[,*M+,]=threshold;,,p0[990*M+844]=threshold;,,p0[844*M+990]=threshold;
991,951,,p0[,*M+,]=threshold;,,p0[990*M+950]=threshold;,,p0[950*M+990]=threshold;
992,50,,p0[,*M+,]=threshold;,,p0[991*M+49]=threshold;,,p0[49*M+991]=threshold;
992,441,,p0[,*M+,]=threshold;,,p0[991*M+440]=threshold;,,p0[440*M+991]=threshold;
993,214,,p0[,*M+,]=threshold;,,p0[992*M+213]=threshold;,,p0[213*M+992]=threshold;
993,643,,p0[,*M+,]=threshold;,,p0[992*M+642]=threshold;,,p0[642*M+992]=threshold;
993,879,,p0[,*M+,]=threshold;,,p0[992*M+878]=threshold;,,p0[878*M+992]=threshold;
994,521,,p0[,*M+,]=threshold;,,p0[993*M+520]=threshold;,,p0[520*M+993]=threshold;
995,68,,p0[,*M+,]=threshold;,,p0[994*M+67]=threshold;,,p0[67*M+994]=threshold;
995,168,,p0[,*M+,]=threshold;,,p0[994*M+167]=threshold;,,p0[167*M+994]=threshold;
995,381,,p0[,*M+,]=threshold;,,p0[994*M+380]=threshold;,,p0[380*M+994]=threshold;
995,719,,p0[,*M+,]=threshold;,,p0[994*M+718]=threshold;,,p0[718*M+994]=threshold;
995,962,,p0[,*M+,]=threshold;,,p0[994*M+961]=threshold;,,p0[961*M+994]=threshold;
995,964,,p0[,*M+,]=threshold;,,p0[994*M+963]=threshold;,,p0[963*M+994]=threshold;
995,981,,p0[,*M+,]=threshold;,,p0[994*M+980]=threshold;,,p0[980*M+994]=threshold;
996,129,,p0[,*M+,]=threshold;,,p0[995*M+128]=threshold;,,p0[128*M+995]=threshold;
996,416,,p0[,*M+,]=threshold;,,p0[995*M+415]=threshold;,,p0[415*M+995]=threshold;
996,510,,p0[,*M+,]=threshold;,,p0[995*M+509]=threshold;,,p0[509*M+995]=threshold;
996,652,,p0[,*M+,]=threshold;,,p0[995*M+651]=threshold;,,p0[651*M+995]=threshold;
996,886,,p0[,*M+,]=threshold;,,p0[995*M+885]=threshold;,,p0[885*M+995]=threshold;
996,933,,p0[,*M+,]=threshold;,,p0[995*M+932]=threshold;,,p0[932*M+995]=threshold;
997,196,,p0[,*M+,]=threshold;,,p0[996*M+195]=threshold;,,p0[195*M+996]=threshold;
997,789,,p0[,*M+,]=threshold;,,p0[996*M+788]=threshold;,,p0[788*M+996]=threshold;
997,972,,p0[,*M+,]=threshold;,,p0[996*M+971]=threshold;,,p0[971*M+996]=threshold;
998,287,,p0[,*M+,]=threshold;,,p0[997*M+286]=threshold;,,p0[286*M+997]=threshold;
998,707,,p0[,*M+,]=threshold;,,p0[997*M+706]=threshold;,,p0[706*M+997]=threshold;
998,893,,p0[,*M+,]=threshold;,,p0[997*M+892]=threshold;,,p0[892*M+997]=threshold;
999,592,,p0[,*M+,]=threshold;,,p0[998*M+591]=threshold;,,p0[591*M+998]=threshold;
1000,66,,p0[,*M+,]=threshold;,,p0[999*M+65]=threshold;,,p0[65*M+999]=threshold;
1000,281,,p0[,*M+,]=threshold;,,p0[999*M+280]=threshold;,,p0[280*M+999]=threshold;
1000,325,,p0[,*M+,]=threshold;,,p0[999*M+324]=threshold;,,p0[324*M+999]=threshold;
1000,483,,p0[,*M+,]=threshold;,,p0[999*M+482]=threshold;,,p0[482*M+999]=threshold;
1000,639,,p0[,*M+,]=threshold;,,p0[999*M+638]=threshold;,,p0[638*M+999]=threshold;
1000,824,,p0[,*M+,]=threshold;,,p0[999*M+823]=threshold;,,p0[823*M+999]=threshold;
1000,963,,p0[,*M+,]=threshold;,,p0[999*M+962]=threshold;,,p0[962*M+999]=threshold;
