Source,Target,Type,Id,Label,Weight,,,,
1,2,,p0[,*M+,]=threshold;,,p0[0*M+1]=threshold;,,p0[1*M+0]=threshold;
581,876,,p0[,*M+,]=threshold;,,p0[580*M+875]=threshold;,,p0[875*M+580]=threshold;
583,648,,p0[,*M+,]=threshold;,,p0[582*M+647]=threshold;,,p0[647*M+582]=threshold;
583,827,,p0[,*M+,]=threshold;,,p0[582*M+826]=threshold;,,p0[826*M+582]=threshold;
584,857,,p0[,*M+,]=threshold;,,p0[583*M+856]=threshold;,,p0[856*M+583]=threshold;
586,747,,p0[,*M+,]=threshold;,,p0[585*M+746]=threshold;,,p0[746*M+585]=threshold;
587,655,,p0[,*M+,]=threshold;,,p0[586*M+654]=threshold;,,p0[654*M+586]=threshold;
587,771,,p0[,*M+,]=threshold;,,p0[586*M+770]=threshold;,,p0[770*M+586]=threshold;
588,757,,p0[,*M+,]=threshold;,,p0[587*M+756]=threshold;,,p0[756*M+587]=threshold;
589,794,,p0[,*M+,]=threshold;,,p0[588*M+793]=threshold;,,p0[793*M+588]=threshold;
589,838,,p0[,*M+,]=threshold;,,p0[588*M+837]=threshold;,,p0[837*M+588]=threshold;
589,944,,p0[,*M+,]=threshold;,,p0[588*M+943]=threshold;,,p0[943*M+588]=threshold;
590,757,,p0[,*M+,]=threshold;,,p0[589*M+756]=threshold;,,p0[756*M+589]=threshold;
591,967,,p0[,*M+,]=threshold;,,p0[590*M+966]=threshold;,,p0[966*M+590]=threshold;
592,979,,p0[,*M+,]=threshold;,,p0[591*M+978]=threshold;,,p0[978*M+591]=threshold;
598,772,,p0[,*M+,]=threshold;,,p0[597*M+771]=threshold;,,p0[771*M+597]=threshold;
598,896,,p0[,*M+,]=threshold;,,p0[597*M+895]=threshold;,,p0[895*M+597]=threshold;
600,856,,p0[,*M+,]=threshold;,,p0[599*M+855]=threshold;,,p0[855*M+599]=threshold;
601,628,,p0[,*M+,]=threshold;,,p0[600*M+627]=threshold;,,p0[627*M+600]=threshold;
601,760,,p0[,*M+,]=threshold;,,p0[600*M+759]=threshold;,,p0[759*M+600]=threshold;
604,763,,p0[,*M+,]=threshold;,,p0[603*M+762]=threshold;,,p0[762*M+603]=threshold;
604,948,,p0[,*M+,]=threshold;,,p0[603*M+947]=threshold;,,p0[947*M+603]=threshold;
605,654,,p0[,*M+,]=threshold;,,p0[604*M+653]=threshold;,,p0[653*M+604]=threshold;
605,739,,p0[,*M+,]=threshold;,,p0[604*M+738]=threshold;,,p0[738*M+604]=threshold;
606,824,,p0[,*M+,]=threshold;,,p0[605*M+823]=threshold;,,p0[823*M+605]=threshold;
608,676,,p0[,*M+,]=threshold;,,p0[607*M+675]=threshold;,,p0[675*M+607]=threshold;
612,980,,p0[,*M+,]=threshold;,,p0[611*M+979]=threshold;,,p0[979*M+611]=threshold;
613,656,,p0[,*M+,]=threshold;,,p0[612*M+655]=threshold;,,p0[655*M+612]=threshold;
613,817,,p0[,*M+,]=threshold;,,p0[612*M+816]=threshold;,,p0[816*M+612]=threshold;
616,915,,p0[,*M+,]=threshold;,,p0[615*M+914]=threshold;,,p0[914*M+615]=threshold;
618,745,,p0[,*M+,]=threshold;,,p0[617*M+744]=threshold;,,p0[744*M+617]=threshold;
619,744,,p0[,*M+,]=threshold;,,p0[618*M+743]=threshold;,,p0[743*M+618]=threshold;
619,801,,p0[,*M+,]=threshold;,,p0[618*M+800]=threshold;,,p0[800*M+618]=threshold;
623,652,,p0[,*M+,]=threshold;,,p0[622*M+651]=threshold;,,p0[651*M+622]=threshold;
623,872,,p0[,*M+,]=threshold;,,p0[622*M+871]=threshold;,,p0[871*M+622]=threshold;
626,710,,p0[,*M+,]=threshold;,,p0[625*M+709]=threshold;,,p0[709*M+625]=threshold;
631,643,,p0[,*M+,]=threshold;,,p0[630*M+642]=threshold;,,p0[642*M+630]=threshold;
631,963,,p0[,*M+,]=threshold;,,p0[630*M+962]=threshold;,,p0[962*M+630]=threshold;
639,763,,p0[,*M+,]=threshold;,,p0[638*M+762]=threshold;,,p0[762*M+638]=threshold;
639,988,,p0[,*M+,]=threshold;,,p0[638*M+987]=threshold;,,p0[987*M+638]=threshold;
640,874,,p0[,*M+,]=threshold;,,p0[639*M+873]=threshold;,,p0[873*M+639]=threshold;
641,872,,p0[,*M+,]=threshold;,,p0[640*M+871]=threshold;,,p0[871*M+640]=threshold;
643,843,,p0[,*M+,]=threshold;,,p0[642*M+842]=threshold;,,p0[842*M+642]=threshold;
647,830,,p0[,*M+,]=threshold;,,p0[646*M+829]=threshold;,,p0[829*M+646]=threshold;
649,974,,p0[,*M+,]=threshold;,,p0[648*M+973]=threshold;,,p0[973*M+648]=threshold;
652,861,,p0[,*M+,]=threshold;,,p0[651*M+860]=threshold;,,p0[860*M+651]=threshold;
654,731,,p0[,*M+,]=threshold;,,p0[653*M+730]=threshold;,,p0[730*M+653]=threshold;
655,866,,p0[,*M+,]=threshold;,,p0[654*M+865]=threshold;,,p0[865*M+654]=threshold;
657,873,,p0[,*M+,]=threshold;,,p0[656*M+872]=threshold;,,p0[872*M+656]=threshold;
658,974,,p0[,*M+,]=threshold;,,p0[657*M+973]=threshold;,,p0[973*M+657]=threshold;
660,852,,p0[,*M+,]=threshold;,,p0[659*M+851]=threshold;,,p0[851*M+659]=threshold;
660,935,,p0[,*M+,]=threshold;,,p0[659*M+934]=threshold;,,p0[934*M+659]=threshold;
661,828,,p0[,*M+,]=threshold;,,p0[660*M+827]=threshold;,,p0[827*M+660]=threshold;
664,978,,p0[,*M+,]=threshold;,,p0[663*M+977]=threshold;,,p0[977*M+663]=threshold;
668,787,,p0[,*M+,]=threshold;,,p0[667*M+786]=threshold;,,p0[786*M+667]=threshold;
668,837,,p0[,*M+,]=threshold;,,p0[667*M+836]=threshold;,,p0[836*M+667]=threshold;
671,816,,p0[,*M+,]=threshold;,,p0[670*M+815]=threshold;,,p0[815*M+670]=threshold;
673,718,,p0[,*M+,]=threshold;,,p0[672*M+717]=threshold;,,p0[717*M+672]=threshold;
673,771,,p0[,*M+,]=threshold;,,p0[672*M+770]=threshold;,,p0[770*M+672]=threshold;
674,972,,p0[,*M+,]=threshold;,,p0[673*M+971]=threshold;,,p0[971*M+673]=threshold;
682,798,,p0[,*M+,]=threshold;,,p0[681*M+797]=threshold;,,p0[797*M+681]=threshold;
682,863,,p0[,*M+,]=threshold;,,p0[681*M+862]=threshold;,,p0[862*M+681]=threshold;
682,871,,p0[,*M+,]=threshold;,,p0[681*M+870]=threshold;,,p0[870*M+681]=threshold;
692,974,,p0[,*M+,]=threshold;,,p0[691*M+973]=threshold;,,p0[973*M+691]=threshold;
696,731,,p0[,*M+,]=threshold;,,p0[695*M+730]=threshold;,,p0[730*M+695]=threshold;
698,996,,p0[,*M+,]=threshold;,,p0[697*M+995]=threshold;,,p0[995*M+697]=threshold;
700,840,,p0[,*M+,]=threshold;,,p0[699*M+839]=threshold;,,p0[839*M+699]=threshold;
702,765,,p0[,*M+,]=threshold;,,p0[701*M+764]=threshold;,,p0[764*M+701]=threshold;
702,869,,p0[,*M+,]=threshold;,,p0[701*M+868]=threshold;,,p0[868*M+701]=threshold;
708,980,,p0[,*M+,]=threshold;,,p0[707*M+979]=threshold;,,p0[979*M+707]=threshold;
710,876,,p0[,*M+,]=threshold;,,p0[709*M+875]=threshold;,,p0[875*M+709]=threshold;
715,942,,p0[,*M+,]=threshold;,,p0[714*M+941]=threshold;,,p0[941*M+714]=threshold;
717,961,,p0[,*M+,]=threshold;,,p0[716*M+960]=threshold;,,p0[960*M+716]=threshold;
719,800,,p0[,*M+,]=threshold;,,p0[718*M+799]=threshold;,,p0[799*M+718]=threshold;
720,970,,p0[,*M+,]=threshold;,,p0[719*M+969]=threshold;,,p0[969*M+719]=threshold;
725,743,,p0[,*M+,]=threshold;,,p0[724*M+742]=threshold;,,p0[742*M+724]=threshold;
734,872,,p0[,*M+,]=threshold;,,p0[733*M+871]=threshold;,,p0[871*M+733]=threshold;
734,893,,p0[,*M+,]=threshold;,,p0[733*M+892]=threshold;,,p0[892*M+733]=threshold;
734,934,,p0[,*M+,]=threshold;,,p0[733*M+933]=threshold;,,p0[933*M+733]=threshold;
735,844,,p0[,*M+,]=threshold;,,p0[734*M+843]=threshold;,,p0[843*M+734]=threshold;
736,886,,p0[,*M+,]=threshold;,,p0[735*M+885]=threshold;,,p0[885*M+735]=threshold;
740,946,,p0[,*M+,]=threshold;,,p0[739*M+945]=threshold;,,p0[945*M+739]=threshold;
743,756,,p0[,*M+,]=threshold;,,p0[742*M+755]=threshold;,,p0[755*M+742]=threshold;
743,911,,p0[,*M+,]=threshold;,,p0[742*M+910]=threshold;,,p0[910*M+742]=threshold;
754,765,,p0[,*M+,]=threshold;,,p0[753*M+764]=threshold;,,p0[764*M+753]=threshold;
765,940,,p0[,*M+,]=threshold;,,p0[764*M+939]=threshold;,,p0[939*M+764]=threshold;
767,827,,p0[,*M+,]=threshold;,,p0[766*M+826]=threshold;,,p0[826*M+766]=threshold;
771,941,,p0[,*M+,]=threshold;,,p0[770*M+940]=threshold;,,p0[940*M+770]=threshold;
775,844,,p0[,*M+,]=threshold;,,p0[774*M+843]=threshold;,,p0[843*M+774]=threshold;
777,909,,p0[,*M+,]=threshold;,,p0[776*M+908]=threshold;,,p0[908*M+776]=threshold;
780,806,,p0[,*M+,]=threshold;,,p0[779*M+805]=threshold;,,p0[805*M+779]=threshold;
780,817,,p0[,*M+,]=threshold;,,p0[779*M+816]=threshold;,,p0[816*M+779]=threshold;
780,919,,p0[,*M+,]=threshold;,,p0[779*M+918]=threshold;,,p0[918*M+779]=threshold;
781,823,,p0[,*M+,]=threshold;,,p0[780*M+822]=threshold;,,p0[822*M+780]=threshold;
790,983,,p0[,*M+,]=threshold;,,p0[789*M+982]=threshold;,,p0[982*M+789]=threshold;
794,796,,p0[,*M+,]=threshold;,,p0[793*M+795]=threshold;,,p0[795*M+793]=threshold;
794,838,,p0[,*M+,]=threshold;,,p0[793*M+837]=threshold;,,p0[837*M+793]=threshold;
795,817,,p0[,*M+,]=threshold;,,p0[794*M+816]=threshold;,,p0[816*M+794]=threshold;
795,918,,p0[,*M+,]=threshold;,,p0[794*M+917]=threshold;,,p0[917*M+794]=threshold;
797,798,,p0[,*M+,]=threshold;,,p0[796*M+797]=threshold;,,p0[797*M+796]=threshold;
797,808,,p0[,*M+,]=threshold;,,p0[796*M+807]=threshold;,,p0[807*M+796]=threshold;
797,819,,p0[,*M+,]=threshold;,,p0[796*M+818]=threshold;,,p0[818*M+796]=threshold;
797,917,,p0[,*M+,]=threshold;,,p0[796*M+916]=threshold;,,p0[916*M+796]=threshold;
798,834,,p0[,*M+,]=threshold;,,p0[797*M+833]=threshold;,,p0[833*M+797]=threshold;
803,977,,p0[,*M+,]=threshold;,,p0[802*M+976]=threshold;,,p0[976*M+802]=threshold;
810,828,,p0[,*M+,]=threshold;,,p0[809*M+827]=threshold;,,p0[827*M+809]=threshold;
810,844,,p0[,*M+,]=threshold;,,p0[809*M+843]=threshold;,,p0[843*M+809]=threshold;
818,938,,p0[,*M+,]=threshold;,,p0[817*M+937]=threshold;,,p0[937*M+817]=threshold;
827,949,,p0[,*M+,]=threshold;,,p0[826*M+948]=threshold;,,p0[948*M+826]=threshold;
827,974,,p0[,*M+,]=threshold;,,p0[826*M+973]=threshold;,,p0[973*M+826]=threshold;
839,950,,p0[,*M+,]=threshold;,,p0[838*M+949]=threshold;,,p0[949*M+838]=threshold;
843,950,,p0[,*M+,]=threshold;,,p0[842*M+949]=threshold;,,p0[949*M+842]=threshold;
843,959,,p0[,*M+,]=threshold;,,p0[842*M+958]=threshold;,,p0[958*M+842]=threshold;
868,958,,p0[,*M+,]=threshold;,,p0[867*M+957]=threshold;,,p0[957*M+867]=threshold;
873,877,,p0[,*M+,]=threshold;,,p0[872*M+876]=threshold;,,p0[876*M+872]=threshold;
875,989,,p0[,*M+,]=threshold;,,p0[874*M+988]=threshold;,,p0[988*M+874]=threshold;
875,994,,p0[,*M+,]=threshold;,,p0[874*M+993]=threshold;,,p0[993*M+874]=threshold;
876,928,,p0[,*M+,]=threshold;,,p0[875*M+927]=threshold;,,p0[927*M+875]=threshold;
878,925,,p0[,*M+,]=threshold;,,p0[877*M+924]=threshold;,,p0[924*M+877]=threshold;
878,953,,p0[,*M+,]=threshold;,,p0[877*M+952]=threshold;,,p0[952*M+877]=threshold;
881,914,,p0[,*M+,]=threshold;,,p0[880*M+913]=threshold;,,p0[913*M+880]=threshold;
884,909,,p0[,*M+,]=threshold;,,p0[883*M+908]=threshold;,,p0[908*M+883]=threshold;
884,963,,p0[,*M+,]=threshold;,,p0[883*M+962]=threshold;,,p0[962*M+883]=threshold;
892,940,,p0[,*M+,]=threshold;,,p0[891*M+939]=threshold;,,p0[939*M+891]=threshold;
907,968,,p0[,*M+,]=threshold;,,p0[906*M+967]=threshold;,,p0[967*M+906]=threshold;
908,957,,p0[,*M+,]=threshold;,,p0[907*M+956]=threshold;,,p0[956*M+907]=threshold;
909,977,,p0[,*M+,]=threshold;,,p0[908*M+976]=threshold;,,p0[976*M+908]=threshold;
924,993,,p0[,*M+,]=threshold;,,p0[923*M+992]=threshold;,,p0[992*M+923]=threshold;
