Source,Target,Type,Id,Label,Weight,,,,
1,2,,p0[,*M+,]=threshold;,,p0[0*M+1]=threshold;,,p0[1*M+0]=threshold;
430,985,,p0[,*M+,]=threshold;,,p0[429*M+984]=threshold;,,p0[984*M+429]=threshold;
432,713,,p0[,*M+,]=threshold;,,p0[431*M+712]=threshold;,,p0[712*M+431]=threshold;
432,831,,p0[,*M+,]=threshold;,,p0[431*M+830]=threshold;,,p0[830*M+431]=threshold;
432,889,,p0[,*M+,]=threshold;,,p0[431*M+888]=threshold;,,p0[888*M+431]=threshold;
434,818,,p0[,*M+,]=threshold;,,p0[433*M+817]=threshold;,,p0[817*M+433]=threshold;
435,623,,p0[,*M+,]=threshold;,,p0[434*M+622]=threshold;,,p0[622*M+434]=threshold;
435,917,,p0[,*M+,]=threshold;,,p0[434*M+916]=threshold;,,p0[916*M+434]=threshold;
436,582,,p0[,*M+,]=threshold;,,p0[435*M+581]=threshold;,,p0[581*M+435]=threshold;
436,757,,p0[,*M+,]=threshold;,,p0[435*M+756]=threshold;,,p0[756*M+435]=threshold;
437,818,,p0[,*M+,]=threshold;,,p0[436*M+817]=threshold;,,p0[817*M+436]=threshold;
438,504,,p0[,*M+,]=threshold;,,p0[437*M+503]=threshold;,,p0[503*M+437]=threshold;
438,584,,p0[,*M+,]=threshold;,,p0[437*M+583]=threshold;,,p0[583*M+437]=threshold;
438,651,,p0[,*M+,]=threshold;,,p0[437*M+650]=threshold;,,p0[650*M+437]=threshold;
438,822,,p0[,*M+,]=threshold;,,p0[437*M+821]=threshold;,,p0[821*M+437]=threshold;
438,974,,p0[,*M+,]=threshold;,,p0[437*M+973]=threshold;,,p0[973*M+437]=threshold;
439,551,,p0[,*M+,]=threshold;,,p0[438*M+550]=threshold;,,p0[550*M+438]=threshold;
439,632,,p0[,*M+,]=threshold;,,p0[438*M+631]=threshold;,,p0[631*M+438]=threshold;
439,734,,p0[,*M+,]=threshold;,,p0[438*M+733]=threshold;,,p0[733*M+438]=threshold;
439,891,,p0[,*M+,]=threshold;,,p0[438*M+890]=threshold;,,p0[890*M+438]=threshold;
440,840,,p0[,*M+,]=threshold;,,p0[439*M+839]=threshold;,,p0[839*M+439]=threshold;
440,889,,p0[,*M+,]=threshold;,,p0[439*M+888]=threshold;,,p0[888*M+439]=threshold;
441,524,,p0[,*M+,]=threshold;,,p0[440*M+523]=threshold;,,p0[523*M+440]=threshold;
441,542,,p0[,*M+,]=threshold;,,p0[440*M+541]=threshold;,,p0[541*M+440]=threshold;
441,880,,p0[,*M+,]=threshold;,,p0[440*M+879]=threshold;,,p0[879*M+440]=threshold;
442,467,,p0[,*M+,]=threshold;,,p0[441*M+466]=threshold;,,p0[466*M+441]=threshold;
442,534,,p0[,*M+,]=threshold;,,p0[441*M+533]=threshold;,,p0[533*M+441]=threshold;
442,567,,p0[,*M+,]=threshold;,,p0[441*M+566]=threshold;,,p0[566*M+441]=threshold;
442,838,,p0[,*M+,]=threshold;,,p0[441*M+837]=threshold;,,p0[837*M+441]=threshold;
445,656,,p0[,*M+,]=threshold;,,p0[444*M+655]=threshold;,,p0[655*M+444]=threshold;
445,745,,p0[,*M+,]=threshold;,,p0[444*M+744]=threshold;,,p0[744*M+444]=threshold;
445,869,,p0[,*M+,]=threshold;,,p0[444*M+868]=threshold;,,p0[868*M+444]=threshold;
445,877,,p0[,*M+,]=threshold;,,p0[444*M+876]=threshold;,,p0[876*M+444]=threshold;
447,594,,p0[,*M+,]=threshold;,,p0[446*M+593]=threshold;,,p0[593*M+446]=threshold;
447,626,,p0[,*M+,]=threshold;,,p0[446*M+625]=threshold;,,p0[625*M+446]=threshold;
447,844,,p0[,*M+,]=threshold;,,p0[446*M+843]=threshold;,,p0[843*M+446]=threshold;
448,978,,p0[,*M+,]=threshold;,,p0[447*M+977]=threshold;,,p0[977*M+447]=threshold;
449,517,,p0[,*M+,]=threshold;,,p0[448*M+516]=threshold;,,p0[516*M+448]=threshold;
449,624,,p0[,*M+,]=threshold;,,p0[448*M+623]=threshold;,,p0[623*M+448]=threshold;
453,602,,p0[,*M+,]=threshold;,,p0[452*M+601]=threshold;,,p0[601*M+452]=threshold;
455,527,,p0[,*M+,]=threshold;,,p0[454*M+526]=threshold;,,p0[526*M+454]=threshold;
455,609,,p0[,*M+,]=threshold;,,p0[454*M+608]=threshold;,,p0[608*M+454]=threshold;
455,720,,p0[,*M+,]=threshold;,,p0[454*M+719]=threshold;,,p0[719*M+454]=threshold;
455,966,,p0[,*M+,]=threshold;,,p0[454*M+965]=threshold;,,p0[965*M+454]=threshold;
457,626,,p0[,*M+,]=threshold;,,p0[456*M+625]=threshold;,,p0[625*M+456]=threshold;
457,812,,p0[,*M+,]=threshold;,,p0[456*M+811]=threshold;,,p0[811*M+456]=threshold;
459,478,,p0[,*M+,]=threshold;,,p0[458*M+477]=threshold;,,p0[477*M+458]=threshold;
459,904,,p0[,*M+,]=threshold;,,p0[458*M+903]=threshold;,,p0[903*M+458]=threshold;
460,835,,p0[,*M+,]=threshold;,,p0[459*M+834]=threshold;,,p0[834*M+459]=threshold;
460,916,,p0[,*M+,]=threshold;,,p0[459*M+915]=threshold;,,p0[915*M+459]=threshold;
463,484,,p0[,*M+,]=threshold;,,p0[462*M+483]=threshold;,,p0[483*M+462]=threshold;
466,637,,p0[,*M+,]=threshold;,,p0[465*M+636]=threshold;,,p0[636*M+465]=threshold;
467,965,,p0[,*M+,]=threshold;,,p0[466*M+964]=threshold;,,p0[964*M+466]=threshold;
468,940,,p0[,*M+,]=threshold;,,p0[467*M+939]=threshold;,,p0[939*M+467]=threshold;
470,817,,p0[,*M+,]=threshold;,,p0[469*M+816]=threshold;,,p0[816*M+469]=threshold;
470,931,,p0[,*M+,]=threshold;,,p0[469*M+930]=threshold;,,p0[930*M+469]=threshold;
471,523,,p0[,*M+,]=threshold;,,p0[470*M+522]=threshold;,,p0[522*M+470]=threshold;
471,524,,p0[,*M+,]=threshold;,,p0[470*M+523]=threshold;,,p0[523*M+470]=threshold;
471,941,,p0[,*M+,]=threshold;,,p0[470*M+940]=threshold;,,p0[940*M+470]=threshold;
473,808,,p0[,*M+,]=threshold;,,p0[472*M+807]=threshold;,,p0[807*M+472]=threshold;
473,933,,p0[,*M+,]=threshold;,,p0[472*M+932]=threshold;,,p0[932*M+472]=threshold;
474,509,,p0[,*M+,]=threshold;,,p0[473*M+508]=threshold;,,p0[508*M+473]=threshold;
474,659,,p0[,*M+,]=threshold;,,p0[473*M+658]=threshold;,,p0[658*M+473]=threshold;
474,984,,p0[,*M+,]=threshold;,,p0[473*M+983]=threshold;,,p0[983*M+473]=threshold;
475,692,,p0[,*M+,]=threshold;,,p0[474*M+691]=threshold;,,p0[691*M+474]=threshold;
475,765,,p0[,*M+,]=threshold;,,p0[474*M+764]=threshold;,,p0[764*M+474]=threshold;
475,841,,p0[,*M+,]=threshold;,,p0[474*M+840]=threshold;,,p0[840*M+474]=threshold;
475,900,,p0[,*M+,]=threshold;,,p0[474*M+899]=threshold;,,p0[899*M+474]=threshold;
475,967,,p0[,*M+,]=threshold;,,p0[474*M+966]=threshold;,,p0[966*M+474]=threshold;
475,971,,p0[,*M+,]=threshold;,,p0[474*M+970]=threshold;,,p0[970*M+474]=threshold;
479,649,,p0[,*M+,]=threshold;,,p0[478*M+648]=threshold;,,p0[648*M+478]=threshold;
481,576,,p0[,*M+,]=threshold;,,p0[480*M+575]=threshold;,,p0[575*M+480]=threshold;
482,682,,p0[,*M+,]=threshold;,,p0[481*M+681]=threshold;,,p0[681*M+481]=threshold;
485,570,,p0[,*M+,]=threshold;,,p0[484*M+569]=threshold;,,p0[569*M+484]=threshold;
485,679,,p0[,*M+,]=threshold;,,p0[484*M+678]=threshold;,,p0[678*M+484]=threshold;
485,916,,p0[,*M+,]=threshold;,,p0[484*M+915]=threshold;,,p0[915*M+484]=threshold;
486,840,,p0[,*M+,]=threshold;,,p0[485*M+839]=threshold;,,p0[839*M+485]=threshold;
487,533,,p0[,*M+,]=threshold;,,p0[486*M+532]=threshold;,,p0[532*M+486]=threshold;
487,544,,p0[,*M+,]=threshold;,,p0[486*M+543]=threshold;,,p0[543*M+486]=threshold;
487,686,,p0[,*M+,]=threshold;,,p0[486*M+685]=threshold;,,p0[685*M+486]=threshold;
487,721,,p0[,*M+,]=threshold;,,p0[486*M+720]=threshold;,,p0[720*M+486]=threshold;
488,709,,p0[,*M+,]=threshold;,,p0[487*M+708]=threshold;,,p0[708*M+487]=threshold;
488,741,,p0[,*M+,]=threshold;,,p0[487*M+740]=threshold;,,p0[740*M+487]=threshold;
490,574,,p0[,*M+,]=threshold;,,p0[489*M+573]=threshold;,,p0[573*M+489]=threshold;
490,736,,p0[,*M+,]=threshold;,,p0[489*M+735]=threshold;,,p0[735*M+489]=threshold;
490,854,,p0[,*M+,]=threshold;,,p0[489*M+853]=threshold;,,p0[853*M+489]=threshold;
491,524,,p0[,*M+,]=threshold;,,p0[490*M+523]=threshold;,,p0[523*M+490]=threshold;
491,665,,p0[,*M+,]=threshold;,,p0[490*M+664]=threshold;,,p0[664*M+490]=threshold;
493,508,,p0[,*M+,]=threshold;,,p0[492*M+507]=threshold;,,p0[507*M+492]=threshold;
493,720,,p0[,*M+,]=threshold;,,p0[492*M+719]=threshold;,,p0[719*M+492]=threshold;
493,791,,p0[,*M+,]=threshold;,,p0[492*M+790]=threshold;,,p0[790*M+492]=threshold;
493,904,,p0[,*M+,]=threshold;,,p0[492*M+903]=threshold;,,p0[903*M+492]=threshold;
493,914,,p0[,*M+,]=threshold;,,p0[492*M+913]=threshold;,,p0[913*M+492]=threshold;
494,762,,p0[,*M+,]=threshold;,,p0[493*M+761]=threshold;,,p0[761*M+493]=threshold;
495,710,,p0[,*M+,]=threshold;,,p0[494*M+709]=threshold;,,p0[709*M+494]=threshold;
496,744,,p0[,*M+,]=threshold;,,p0[495*M+743]=threshold;,,p0[743*M+495]=threshold;
496,941,,p0[,*M+,]=threshold;,,p0[495*M+940]=threshold;,,p0[940*M+495]=threshold;
496,996,,p0[,*M+,]=threshold;,,p0[495*M+995]=threshold;,,p0[995*M+495]=threshold;
500,622,,p0[,*M+,]=threshold;,,p0[499*M+621]=threshold;,,p0[621*M+499]=threshold;
501,947,,p0[,*M+,]=threshold;,,p0[500*M+946]=threshold;,,p0[946*M+500]=threshold;
504,539,,p0[,*M+,]=threshold;,,p0[503*M+538]=threshold;,,p0[538*M+503]=threshold;
504,600,,p0[,*M+,]=threshold;,,p0[503*M+599]=threshold;,,p0[599*M+503]=threshold;
504,683,,p0[,*M+,]=threshold;,,p0[503*M+682]=threshold;,,p0[682*M+503]=threshold;
504,731,,p0[,*M+,]=threshold;,,p0[503*M+730]=threshold;,,p0[730*M+503]=threshold;
504,772,,p0[,*M+,]=threshold;,,p0[503*M+771]=threshold;,,p0[771*M+503]=threshold;
504,931,,p0[,*M+,]=threshold;,,p0[503*M+930]=threshold;,,p0[930*M+503]=threshold;
505,530,,p0[,*M+,]=threshold;,,p0[504*M+529]=threshold;,,p0[529*M+504]=threshold;
505,614,,p0[,*M+,]=threshold;,,p0[504*M+613]=threshold;,,p0[613*M+504]=threshold;
505,640,,p0[,*M+,]=threshold;,,p0[504*M+639]=threshold;,,p0[639*M+504]=threshold;
506,624,,p0[,*M+,]=threshold;,,p0[505*M+623]=threshold;,,p0[623*M+505]=threshold;
507,830,,p0[,*M+,]=threshold;,,p0[506*M+829]=threshold;,,p0[829*M+506]=threshold;
507,923,,p0[,*M+,]=threshold;,,p0[506*M+922]=threshold;,,p0[922*M+506]=threshold;
508,629,,p0[,*M+,]=threshold;,,p0[507*M+628]=threshold;,,p0[628*M+507]=threshold;
508,858,,p0[,*M+,]=threshold;,,p0[507*M+857]=threshold;,,p0[857*M+507]=threshold;
511,518,,p0[,*M+,]=threshold;,,p0[510*M+517]=threshold;,,p0[517*M+510]=threshold;
511,695,,p0[,*M+,]=threshold;,,p0[510*M+694]=threshold;,,p0[694*M+510]=threshold;
511,996,,p0[,*M+,]=threshold;,,p0[510*M+995]=threshold;,,p0[995*M+510]=threshold;
514,590,,p0[,*M+,]=threshold;,,p0[513*M+589]=threshold;,,p0[589*M+513]=threshold;
515,560,,p0[,*M+,]=threshold;,,p0[514*M+559]=threshold;,,p0[559*M+514]=threshold;
518,917,,p0[,*M+,]=threshold;,,p0[517*M+916]=threshold;,,p0[916*M+517]=threshold;
519,602,,p0[,*M+,]=threshold;,,p0[518*M+601]=threshold;,,p0[601*M+518]=threshold;
519,812,,p0[,*M+,]=threshold;,,p0[518*M+811]=threshold;,,p0[811*M+518]=threshold;
521,879,,p0[,*M+,]=threshold;,,p0[520*M+878]=threshold;,,p0[878*M+520]=threshold;
524,687,,p0[,*M+,]=threshold;,,p0[523*M+686]=threshold;,,p0[686*M+523]=threshold;
524,899,,p0[,*M+,]=threshold;,,p0[523*M+898]=threshold;,,p0[898*M+523]=threshold;
525,804,,p0[,*M+,]=threshold;,,p0[524*M+803]=threshold;,,p0[803*M+524]=threshold;
526,817,,p0[,*M+,]=threshold;,,p0[525*M+816]=threshold;,,p0[816*M+525]=threshold;
527,634,,p0[,*M+,]=threshold;,,p0[526*M+633]=threshold;,,p0[633*M+526]=threshold;
527,673,,p0[,*M+,]=threshold;,,p0[526*M+672]=threshold;,,p0[672*M+526]=threshold;
529,685,,p0[,*M+,]=threshold;,,p0[528*M+684]=threshold;,,p0[684*M+528]=threshold;
530,690,,p0[,*M+,]=threshold;,,p0[529*M+689]=threshold;,,p0[689*M+529]=threshold;
530,804,,p0[,*M+,]=threshold;,,p0[529*M+803]=threshold;,,p0[803*M+529]=threshold;
530,828,,p0[,*M+,]=threshold;,,p0[529*M+827]=threshold;,,p0[827*M+529]=threshold;
534,635,,p0[,*M+,]=threshold;,,p0[533*M+634]=threshold;,,p0[634*M+533]=threshold;
534,774,,p0[,*M+,]=threshold;,,p0[533*M+773]=threshold;,,p0[773*M+533]=threshold;
534,805,,p0[,*M+,]=threshold;,,p0[533*M+804]=threshold;,,p0[804*M+533]=threshold;
543,918,,p0[,*M+,]=threshold;,,p0[542*M+917]=threshold;,,p0[917*M+542]=threshold;
543,992,,p0[,*M+,]=threshold;,,p0[542*M+991]=threshold;,,p0[991*M+542]=threshold;
544,600,,p0[,*M+,]=threshold;,,p0[543*M+599]=threshold;,,p0[599*M+543]=threshold;
544,638,,p0[,*M+,]=threshold;,,p0[543*M+637]=threshold;,,p0[637*M+543]=threshold;
544,726,,p0[,*M+,]=threshold;,,p0[543*M+725]=threshold;,,p0[725*M+543]=threshold;
544,982,,p0[,*M+,]=threshold;,,p0[543*M+981]=threshold;,,p0[981*M+543]=threshold;
546,629,,p0[,*M+,]=threshold;,,p0[545*M+628]=threshold;,,p0[628*M+545]=threshold;
547,992,,p0[,*M+,]=threshold;,,p0[546*M+991]=threshold;,,p0[991*M+546]=threshold;
548,964,,p0[,*M+,]=threshold;,,p0[547*M+963]=threshold;,,p0[963*M+547]=threshold;
548,967,,p0[,*M+,]=threshold;,,p0[547*M+966]=threshold;,,p0[966*M+547]=threshold;
550,752,,p0[,*M+,]=threshold;,,p0[549*M+751]=threshold;,,p0[751*M+549]=threshold;
550,764,,p0[,*M+,]=threshold;,,p0[549*M+763]=threshold;,,p0[763*M+549]=threshold;
552,743,,p0[,*M+,]=threshold;,,p0[551*M+742]=threshold;,,p0[742*M+551]=threshold;
555,680,,p0[,*M+,]=threshold;,,p0[554*M+679]=threshold;,,p0[679*M+554]=threshold;
555,757,,p0[,*M+,]=threshold;,,p0[554*M+756]=threshold;,,p0[756*M+554]=threshold;
557,651,,p0[,*M+,]=threshold;,,p0[556*M+650]=threshold;,,p0[650*M+556]=threshold;
558,677,,p0[,*M+,]=threshold;,,p0[557*M+676]=threshold;,,p0[676*M+557]=threshold;
558,698,,p0[,*M+,]=threshold;,,p0[557*M+697]=threshold;,,p0[697*M+557]=threshold;
558,743,,p0[,*M+,]=threshold;,,p0[557*M+742]=threshold;,,p0[742*M+557]=threshold;
558,944,,p0[,*M+,]=threshold;,,p0[557*M+943]=threshold;,,p0[943*M+557]=threshold;
560,610,,p0[,*M+,]=threshold;,,p0[559*M+609]=threshold;,,p0[609*M+559]=threshold;
560,947,,p0[,*M+,]=threshold;,,p0[559*M+946]=threshold;,,p0[946*M+559]=threshold;
562,598,,p0[,*M+,]=threshold;,,p0[561*M+597]=threshold;,,p0[597*M+561]=threshold;
566,568,,p0[,*M+,]=threshold;,,p0[565*M+567]=threshold;,,p0[567*M+565]=threshold;
566,674,,p0[,*M+,]=threshold;,,p0[565*M+673]=threshold;,,p0[673*M+565]=threshold;
566,713,,p0[,*M+,]=threshold;,,p0[565*M+712]=threshold;,,p0[712*M+565]=threshold;
566,811,,p0[,*M+,]=threshold;,,p0[565*M+810]=threshold;,,p0[810*M+565]=threshold;
568,947,,p0[,*M+,]=threshold;,,p0[567*M+946]=threshold;,,p0[946*M+567]=threshold;
569,841,,p0[,*M+,]=threshold;,,p0[568*M+840]=threshold;,,p0[840*M+568]=threshold;
570,845,,p0[,*M+,]=threshold;,,p0[569*M+844]=threshold;,,p0[844*M+569]=threshold;
570,970,,p0[,*M+,]=threshold;,,p0[569*M+969]=threshold;,,p0[969*M+569]=threshold;
572,808,,p0[,*M+,]=threshold;,,p0[571*M+807]=threshold;,,p0[807*M+571]=threshold;
576,807,,p0[,*M+,]=threshold;,,p0[575*M+806]=threshold;,,p0[806*M+575]=threshold;
576,862,,p0[,*M+,]=threshold;,,p0[575*M+861]=threshold;,,p0[861*M+575]=threshold;
579,587,,p0[,*M+,]=threshold;,,p0[578*M+586]=threshold;,,p0[586*M+578]=threshold;
579,599,,p0[,*M+,]=threshold;,,p0[578*M+598]=threshold;,,p0[598*M+578]=threshold;
581,758,,p0[,*M+,]=threshold;,,p0[580*M+757]=threshold;,,p0[757*M+580]=threshold;
585,680,,p0[,*M+,]=threshold;,,p0[584*M+679]=threshold;,,p0[679*M+584]=threshold;
585,968,,p0[,*M+,]=threshold;,,p0[584*M+967]=threshold;,,p0[967*M+584]=threshold;
586,850,,p0[,*M+,]=threshold;,,p0[585*M+849]=threshold;,,p0[849*M+585]=threshold;
587,602,,p0[,*M+,]=threshold;,,p0[586*M+601]=threshold;,,p0[601*M+586]=threshold;
591,738,,p0[,*M+,]=threshold;,,p0[590*M+737]=threshold;,,p0[737*M+590]=threshold;
591,992,,p0[,*M+,]=threshold;,,p0[590*M+991]=threshold;,,p0[991*M+590]=threshold;
592,619,,p0[,*M+,]=threshold;,,p0[591*M+618]=threshold;,,p0[618*M+591]=threshold;
592,649,,p0[,*M+,]=threshold;,,p0[591*M+648]=threshold;,,p0[648*M+591]=threshold;
592,912,,p0[,*M+,]=threshold;,,p0[591*M+911]=threshold;,,p0[911*M+591]=threshold;
592,992,,p0[,*M+,]=threshold;,,p0[591*M+991]=threshold;,,p0[991*M+591]=threshold;
593,659,,p0[,*M+,]=threshold;,,p0[592*M+658]=threshold;,,p0[658*M+592]=threshold;
593,937,,p0[,*M+,]=threshold;,,p0[592*M+936]=threshold;,,p0[936*M+592]=threshold;
594,958,,p0[,*M+,]=threshold;,,p0[593*M+957]=threshold;,,p0[957*M+593]=threshold;
595,620,,p0[,*M+,]=threshold;,,p0[594*M+619]=threshold;,,p0[619*M+594]=threshold;
596,830,,p0[,*M+,]=threshold;,,p0[595*M+829]=threshold;,,p0[829*M+595]=threshold;
596,880,,p0[,*M+,]=threshold;,,p0[595*M+879]=threshold;,,p0[879*M+595]=threshold;
596,909,,p0[,*M+,]=threshold;,,p0[595*M+908]=threshold;,,p0[908*M+595]=threshold;
598,744,,p0[,*M+,]=threshold;,,p0[597*M+743]=threshold;,,p0[743*M+597]=threshold;
599,649,,p0[,*M+,]=threshold;,,p0[598*M+648]=threshold;,,p0[648*M+598]=threshold;
602,778,,p0[,*M+,]=threshold;,,p0[601*M+777]=threshold;,,p0[777*M+601]=threshold;
604,704,,p0[,*M+,]=threshold;,,p0[603*M+703]=threshold;,,p0[703*M+603]=threshold;
604,959,,p0[,*M+,]=threshold;,,p0[603*M+958]=threshold;,,p0[958*M+603]=threshold;
605,909,,p0[,*M+,]=threshold;,,p0[604*M+908]=threshold;,,p0[908*M+604]=threshold;
606,836,,p0[,*M+,]=threshold;,,p0[605*M+835]=threshold;,,p0[835*M+605]=threshold;
608,776,,p0[,*M+,]=threshold;,,p0[607*M+775]=threshold;,,p0[775*M+607]=threshold;
609,677,,p0[,*M+,]=threshold;,,p0[608*M+676]=threshold;,,p0[676*M+608]=threshold;
609,836,,p0[,*M+,]=threshold;,,p0[608*M+835]=threshold;,,p0[835*M+608]=threshold;
609,889,,p0[,*M+,]=threshold;,,p0[608*M+888]=threshold;,,p0[888*M+608]=threshold;
610,623,,p0[,*M+,]=threshold;,,p0[609*M+622]=threshold;,,p0[622*M+609]=threshold;
611,748,,p0[,*M+,]=threshold;,,p0[610*M+747]=threshold;,,p0[747*M+610]=threshold;
611,774,,p0[,*M+,]=threshold;,,p0[610*M+773]=threshold;,,p0[773*M+610]=threshold;
611,835,,p0[,*M+,]=threshold;,,p0[610*M+834]=threshold;,,p0[834*M+610]=threshold;
613,714,,p0[,*M+,]=threshold;,,p0[612*M+713]=threshold;,,p0[713*M+612]=threshold;
615,866,,p0[,*M+,]=threshold;,,p0[614*M+865]=threshold;,,p0[865*M+614]=threshold;
616,833,,p0[,*M+,]=threshold;,,p0[615*M+832]=threshold;,,p0[832*M+615]=threshold;
617,657,,p0[,*M+,]=threshold;,,p0[616*M+656]=threshold;,,p0[656*M+616]=threshold;
617,820,,p0[,*M+,]=threshold;,,p0[616*M+819]=threshold;,,p0[819*M+616]=threshold;
619,707,,p0[,*M+,]=threshold;,,p0[618*M+706]=threshold;,,p0[706*M+618]=threshold;
620,862,,p0[,*M+,]=threshold;,,p0[619*M+861]=threshold;,,p0[861*M+619]=threshold;
622,847,,p0[,*M+,]=threshold;,,p0[621*M+846]=threshold;,,p0[846*M+621]=threshold;
622,960,,p0[,*M+,]=threshold;,,p0[621*M+959]=threshold;,,p0[959*M+621]=threshold;
623,634,,p0[,*M+,]=threshold;,,p0[622*M+633]=threshold;,,p0[633*M+622]=threshold;
624,810,,p0[,*M+,]=threshold;,,p0[623*M+809]=threshold;,,p0[809*M+623]=threshold;
624,856,,p0[,*M+,]=threshold;,,p0[623*M+855]=threshold;,,p0[855*M+623]=threshold;
626,791,,p0[,*M+,]=threshold;,,p0[625*M+790]=threshold;,,p0[790*M+625]=threshold;
626,914,,p0[,*M+,]=threshold;,,p0[625*M+913]=threshold;,,p0[913*M+625]=threshold;
627,931,,p0[,*M+,]=threshold;,,p0[626*M+930]=threshold;,,p0[930*M+626]=threshold;
631,733,,p0[,*M+,]=threshold;,,p0[630*M+732]=threshold;,,p0[732*M+630]=threshold;
631,789,,p0[,*M+,]=threshold;,,p0[630*M+788]=threshold;,,p0[788*M+630]=threshold;
633,828,,p0[,*M+,]=threshold;,,p0[632*M+827]=threshold;,,p0[827*M+632]=threshold;
633,866,,p0[,*M+,]=threshold;,,p0[632*M+865]=threshold;,,p0[865*M+632]=threshold;
640,857,,p0[,*M+,]=threshold;,,p0[639*M+856]=threshold;,,p0[856*M+639]=threshold;
641,828,,p0[,*M+,]=threshold;,,p0[640*M+827]=threshold;,,p0[827*M+640]=threshold;
642,768,,p0[,*M+,]=threshold;,,p0[641*M+767]=threshold;,,p0[767*M+641]=threshold;
646,757,,p0[,*M+,]=threshold;,,p0[645*M+756]=threshold;,,p0[756*M+645]=threshold;
651,684,,p0[,*M+,]=threshold;,,p0[650*M+683]=threshold;,,p0[683*M+650]=threshold;
651,687,,p0[,*M+,]=threshold;,,p0[650*M+686]=threshold;,,p0[686*M+650]=threshold;
651,736,,p0[,*M+,]=threshold;,,p0[650*M+735]=threshold;,,p0[735*M+650]=threshold;
651,911,,p0[,*M+,]=threshold;,,p0[650*M+910]=threshold;,,p0[910*M+650]=threshold;
656,784,,p0[,*M+,]=threshold;,,p0[655*M+783]=threshold;,,p0[783*M+655]=threshold;
656,935,,p0[,*M+,]=threshold;,,p0[655*M+934]=threshold;,,p0[934*M+655]=threshold;
657,661,,p0[,*M+,]=threshold;,,p0[656*M+660]=threshold;,,p0[660*M+656]=threshold;
657,759,,p0[,*M+,]=threshold;,,p0[656*M+758]=threshold;,,p0[758*M+656]=threshold;
657,856,,p0[,*M+,]=threshold;,,p0[656*M+855]=threshold;,,p0[855*M+656]=threshold;
657,916,,p0[,*M+,]=threshold;,,p0[656*M+915]=threshold;,,p0[915*M+656]=threshold;
657,920,,p0[,*M+,]=threshold;,,p0[656*M+919]=threshold;,,p0[919*M+656]=threshold;
659,855,,p0[,*M+,]=threshold;,,p0[658*M+854]=threshold;,,p0[854*M+658]=threshold;
661,987,,p0[,*M+,]=threshold;,,p0[660*M+986]=threshold;,,p0[986*M+660]=threshold;
666,770,,p0[,*M+,]=threshold;,,p0[665*M+769]=threshold;,,p0[769*M+665]=threshold;
666,804,,p0[,*M+,]=threshold;,,p0[665*M+803]=threshold;,,p0[803*M+665]=threshold;
671,903,,p0[,*M+,]=threshold;,,p0[670*M+902]=threshold;,,p0[902*M+670]=threshold;
672,760,,p0[,*M+,]=threshold;,,p0[671*M+759]=threshold;,,p0[759*M+671]=threshold;
672,785,,p0[,*M+,]=threshold;,,p0[671*M+784]=threshold;,,p0[784*M+671]=threshold;
672,830,,p0[,*M+,]=threshold;,,p0[671*M+829]=threshold;,,p0[829*M+671]=threshold;
675,875,,p0[,*M+,]=threshold;,,p0[674*M+874]=threshold;,,p0[874*M+674]=threshold;
677,726,,p0[,*M+,]=threshold;,,p0[676*M+725]=threshold;,,p0[725*M+676]=threshold;
678,727,,p0[,*M+,]=threshold;,,p0[677*M+726]=threshold;,,p0[726*M+677]=threshold;
678,973,,p0[,*M+,]=threshold;,,p0[677*M+972]=threshold;,,p0[972*M+677]=threshold;
679,904,,p0[,*M+,]=threshold;,,p0[678*M+903]=threshold;,,p0[903*M+678]=threshold;
680,721,,p0[,*M+,]=threshold;,,p0[679*M+720]=threshold;,,p0[720*M+679]=threshold;
680,841,,p0[,*M+,]=threshold;,,p0[679*M+840]=threshold;,,p0[840*M+679]=threshold;
680,846,,p0[,*M+,]=threshold;,,p0[679*M+845]=threshold;,,p0[845*M+679]=threshold;
682,696,,p0[,*M+,]=threshold;,,p0[681*M+695]=threshold;,,p0[695*M+681]=threshold;
683,923,,p0[,*M+,]=threshold;,,p0[682*M+922]=threshold;,,p0[922*M+682]=threshold;
684,734,,p0[,*M+,]=threshold;,,p0[683*M+733]=threshold;,,p0[733*M+683]=threshold;
685,691,,p0[,*M+,]=threshold;,,p0[684*M+690]=threshold;,,p0[690*M+684]=threshold;
691,800,,p0[,*M+,]=threshold;,,p0[690*M+799]=threshold;,,p0[799*M+690]=threshold;
694,814,,p0[,*M+,]=threshold;,,p0[693*M+813]=threshold;,,p0[813*M+693]=threshold;
699,980,,p0[,*M+,]=threshold;,,p0[698*M+979]=threshold;,,p0[979*M+698]=threshold;
703,746,,p0[,*M+,]=threshold;,,p0[702*M+745]=threshold;,,p0[745*M+702]=threshold;
704,756,,p0[,*M+,]=threshold;,,p0[703*M+755]=threshold;,,p0[755*M+703]=threshold;
706,879,,p0[,*M+,]=threshold;,,p0[705*M+878]=threshold;,,p0[878*M+705]=threshold;
708,797,,p0[,*M+,]=threshold;,,p0[707*M+796]=threshold;,,p0[796*M+707]=threshold;
713,822,,p0[,*M+,]=threshold;,,p0[712*M+821]=threshold;,,p0[821*M+712]=threshold;
713,943,,p0[,*M+,]=threshold;,,p0[712*M+942]=threshold;,,p0[942*M+712]=threshold;
